version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 1265 ciObject found
instanceKlass com/android/tools/r8/internal/t50
ciMethodData java/util/IdentityHashMap keySet ()Ljava/util/Set; 2 7160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x0 0x30 0x1bf5 0xe0002 0x1bf6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap$KeySet <init> (Ljava/util/IdentityHashMap;)V 2 7157 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x1bf5 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap isEmpty ()Z 2 147027 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0xf8 0x38 0x23d62 0x80003 0x23d64 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 5514 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x20004 0x0 0x0 0x0 0x0 0x0 0x0 0xf000b 0x158b 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x21987a579f8 0x2 0x0 0x21994870e08 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x21987a579f8 0x1 0x219874d5228 oops 4 16 com/android/tools/r8/internal/h13 19  @bci com/android/tools/r8/internal/h13 a (Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/internal/wm;Lcom/android/tools/r8/internal/lu2;Lcom/android/tools/r8/internal/t50;Lcom/android/tools/r8/internal/oy$a;Lcom/android/tools/r8/internal/ra4;)V 35 <appendix> member <vmtarget> ; 39 com/android/tools/r8/internal/h13 41 com/android/tools/r8/graph/lc methods 0
ciMethod com/android/tools/r8/origin/Origin unknown ()Lcom/android/tools/r8/origin/Origin; 0 0 6 0 0
ciMethod com/android/tools/r8/graph/i2 P ()Lcom/android/tools/r8/graph/i2; 2920 0 21298 0 0
ciMethod com/android/tools/r8/graph/i2 F0 ()[Lcom/android/tools/r8/internal/tg0; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/yc4 c ()Z 352 0 584 0 -1
ciMethod com/android/tools/r8/internal/yc4 d ()Z 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/yc4 b ()Lcom/android/tools/r8/internal/xc4; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/xc4 <init> (Ljava/lang/Object;)V 12294 0 86053 0 -1
ciMethod com/android/tools/r8/internal/xc4 e ()Ljava/lang/Object; 556 0 278 0 -1
ciMethodData com/android/tools/r8/internal/c61 b ([Ljava/lang/Object;I)Lcom/android/tools/r8/internal/c61; 2 12579 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x578 0xa0 0x2ba9 0x60007 0x225f 0x60 0x94a 0xc0007 0x307 0x30 0x643 0x110002 0x642 0x1a0002 0x94a 0x210002 0x225f 0x2a0002 0x225f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/android/tools/r8/internal/cv3 a ()Ljava/util/Set; 2 516366 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x40002 0x7e107 0x70002 0x7e156 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData com/android/tools/r8/internal/wi3 <init> ([Ljava/lang/Object;)V 2 2374 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x946 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData com/android/tools/r8/internal/c61 <init> ()V 2 19335 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x4b87 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/android/tools/r8/internal/s51 <init> ()V 2 94700 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x171ed 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/android/tools/r8/internal/tz3 <init> (Ljava/lang/Object;)V 2 9088 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x30002 0x2380 0x60005 0x2381 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethod com/android/tools/r8/internal/c11 e (Lcom/android/tools/r8/internal/c11;Lcom/android/tools/r8/graph/a6;)Lcom/android/tools/r8/graph/proto/j; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/my <init> ()V 1664 0 24403 0 0
ciMethod com/android/tools/r8/internal/py a (Lcom/android/tools/r8/graph/lc;)Lcom/android/tools/r8/internal/oy$a; 770 0 23193 0 0
ciMethod com/android/tools/r8/internal/py a (Lcom/android/tools/r8/internal/my;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/shaking/a5 a (Lcom/android/tools/r8/graph/lc;)Z 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/ha a (Lcom/android/tools/r8/graph/a6;Lcom/android/tools/r8/internal/bm1;Lcom/android/tools/r8/graph/lc;)Lcom/android/tools/r8/internal/fa; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/w41 e (Lcom/android/tools/r8/internal/c11;Lcom/android/tools/r8/graph/a6;)Lcom/android/tools/r8/graph/proto/j; 2346 0 7699 0 88
ciMethod com/android/tools/r8/internal/sl1 a (I)Lcom/android/tools/r8/internal/oj4; 193800 0 126360 0 -1
ciMethod com/android/tools/r8/internal/bb1 r ()Lcom/android/tools/r8/internal/kd; 1024 0 516214 0 -1
ciMethod com/android/tools/r8/internal/ta1 getPosition ()Lcom/android/tools/r8/internal/rz2; 1024 0 289633 0 -1
ciMethod com/android/tools/r8/internal/ta1 b (Lcom/android/tools/r8/internal/rz2;)V 4370 0 85119 0 -1
ciMethod com/android/tools/r8/internal/ta1 X0 ()Z 6588 0 89283 0 -1
ciMethod com/android/tools/r8/internal/ta1 b ()Lcom/android/tools/r8/internal/oj4; 532 0 266 0 -1
ciMethod com/android/tools/r8/internal/ta1 a ()Lcom/android/tools/r8/internal/of4; 3120 0 69584 0 -1
ciMethod com/android/tools/r8/internal/ta1 c (Lcom/android/tools/r8/internal/ta1;)V 4100 0 13033 0 -1
ciMethod com/android/tools/r8/internal/ta1 L0 ()Ljava/util/Set; 1024 0 266411 0 -1
ciMethod com/android/tools/r8/internal/ta1 c1 ()Z 20596 0 10298 0 -1
ciMethod com/android/tools/r8/internal/ta1 z1 ()Z 3652 0 1826 0 -1
ciMethod com/android/tools/r8/internal/ta1 A1 ()Z 7070 0 3535 0 -1
ciMethod com/android/tools/r8/internal/ta1 V ()Lcom/android/tools/r8/internal/z41; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/ta1 I1 ()Z 548 0 274 0 -1
ciMethod com/android/tools/r8/internal/ta1 e0 ()Lcom/android/tools/r8/internal/bm1; 522 0 261 0 -1
ciMethod com/android/tools/r8/internal/ta1 J1 ()Z 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/bm1 d (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/graph/lc;)Lcom/android/tools/r8/graph/g2; 175302 0 108184 0 -1
ciMethod com/android/tools/r8/internal/qo2 b ()Lcom/android/tools/r8/internal/qo2; 840 0 43315 0 -1
ciMethod com/android/tools/r8/internal/qo2 d ()Z 894 0 4459 0 -1
ciMethod com/android/tools/r8/internal/ya1 m ()V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/ya1 a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/oj4;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/oj4 a (Lcom/android/tools/r8/internal/dk4;Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/internal/ek3;)V 398120 0 270997 0 -1
ciMethod com/android/tools/r8/internal/oj4 A ()Lcom/android/tools/r8/graph/i1; 1024 0 488084 0 -1
ciMethod com/android/tools/r8/internal/oj4 F ()Z 1024 0 301575 0 -1
ciMethod com/android/tools/r8/internal/oj4 a (Lcom/android/tools/r8/graph/i1;)V 3742 0 11097 0 -1
ciMethod com/android/tools/r8/internal/oj4 a (Lcom/android/tools/r8/internal/ta1;)V 120058 0 70962 0 -1
ciMethod com/android/tools/r8/internal/oj4 d0 ()I 4100 0 16280 0 -1
ciMethod com/android/tools/r8/internal/oj4 c (Lcom/android/tools/r8/internal/ta1;)V 75996 0 44146 0 -1
ciMethod com/android/tools/r8/internal/oj4 g (Lcom/android/tools/r8/internal/oj4;)V 2602 0 52544 0 -1
ciMethod com/android/tools/r8/internal/oj4 B ()Lcom/android/tools/r8/internal/of4; 6272 0 3136 0 -1
ciMethod com/android/tools/r8/internal/ty2 l0 ()Ljava/util/List; 818 0 409 0 -1
ciMethod com/android/tools/r8/internal/z41 s2 ()Z 8614 0 199050 0 -1
ciMethod com/android/tools/r8/internal/z41 q2 ()Lcom/android/tools/r8/internal/kd; 298578 0 175988 0 -1
ciMethod com/android/tools/r8/internal/z41 b (Lcom/android/tools/r8/internal/kd;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/z41 p2 ()Lcom/android/tools/r8/internal/kd; 219290 0 129328 0 -1
ciMethod com/android/tools/r8/internal/z41 a (Lcom/android/tools/r8/internal/kd;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/ir/optimize/f a (Lcom/android/tools/r8/graph/i3;Lcom/android/tools/r8/internal/a41;)Z 1910 65536 8095 0 -1
ciMethod com/android/tools/r8/internal/w01 <init> ()V 1290 0 17468 0 -1
ciMethod com/android/tools/r8/internal/nm v ()I 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/nm y ()Z 313154 0 180917 0 -1
ciMethod com/android/tools/r8/internal/nm w ()I 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/nm r ()I 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/nm e ()Lcom/android/tools/r8/internal/wl; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/nm D ()Z 260 0 77350 0 -1
ciMethod com/android/tools/r8/internal/nm J ()Z 856 0 428 0 -1
ciMethod com/android/tools/r8/internal/nm k ()Lcom/android/tools/r8/internal/bn; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/nm K ()Z 1024 0 219815 0 -1
ciMethod com/android/tools/r8/internal/nm s ()Z 675912 0 382176 0 -1
ciMethod com/android/tools/r8/internal/nm u ()Z 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/nm a (Lcom/android/tools/r8/internal/xl;Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/ek;)Lcom/android/tools/r8/internal/xl; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/nm a (Ljava/util/function/BiFunction;Lcom/android/tools/r8/internal/nm;Lcom/android/tools/r8/internal/xl;)Lcom/android/tools/r8/internal/yc4; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/bn O ()Z 516 0 258 0 -1
ciMethod com/android/tools/r8/internal/le2 a (Lcom/android/tools/r8/graph/i3;Lcom/android/tools/r8/ir/optimize/r0$b;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/references/MethodReference <init> (Lcom/android/tools/r8/references/ClassReference;Ljava/lang/String;Lcom/android/tools/r8/internal/c61;Lcom/android/tools/r8/references/TypeReference;)V 4096 0 8094 0 0
ciMethod com/android/tools/r8/internal/eh1 <init> (I)V 778 0 416 0 -1
ciMethod com/android/tools/r8/internal/eh1 a ()I 522 0 261 0 -1
ciMethod  @bci com/android/tools/r8/graph/v9 b0 ()Lcom/android/tools/r8/graph/h0; 12 <appendix> member <vmtarget> ; <init> (Lcom/android/tools/r8/graph/v9;)V 86 0 84 0 0
ciMethod com/android/tools/r8/internal/wl Q ()Lcom/android/tools/r8/internal/wl; 4096 0 17560 0 -1
ciMethod com/android/tools/r8/internal/wl P ()Ljava/util/ArrayDeque; 2576 0 9737 0 -1
ciMethod com/android/tools/r8/internal/xl b (Lcom/android/tools/r8/internal/ek;Lcom/android/tools/r8/internal/wl;)Lcom/android/tools/r8/internal/xl; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/xl a (ILcom/android/tools/r8/internal/e03;Lcom/android/tools/r8/internal/ek;)Lcom/android/tools/r8/internal/xl; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/cs0 <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/bm a (Lcom/android/tools/r8/errors/CfCodeDiagnostics;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/bm a (Lcom/android/tools/r8/internal/nm;Lcom/android/tools/r8/internal/xl;)V 1024 0 46285 0 -1
ciMethod com/android/tools/r8/internal/i51 b ()Lcom/android/tools/r8/internal/i51; 1618 0 1068 0 -1
ciMethod com/android/tools/r8/internal/i04 d ()I 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/i04 b (I)I 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/i04 d (I)I 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/i04 g ()Lcom/android/tools/r8/internal/rz2; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/i04 a (I)Lcom/android/tools/r8/internal/rz2; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/i04 a (ILcom/android/tools/r8/internal/v31;)I 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/i04 c ()V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/i04 clear ()V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/i04 b (Lcom/android/tools/r8/internal/v31;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/i04 a (Lcom/android/tools/r8/internal/v31;IZ)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/i04 a (Lcom/android/tools/r8/internal/v31;IIZ)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/i04 c (I)I 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/i04 a ()Z 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/m60 <init> ()V 22 0 1037 0 -1
ciMethod com/android/tools/r8/internal/h13 a (Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/internal/wm;Lcom/android/tools/r8/internal/lu2;Lcom/android/tools/r8/internal/t50;Lcom/android/tools/r8/internal/oy$a;Lcom/android/tools/r8/internal/ra4;)V 4096 0 8093 0 0
ciMethod com/android/tools/r8/internal/h13 a (Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/internal/wm;Lcom/android/tools/r8/internal/lu2;Lcom/android/tools/r8/internal/xe2;Lcom/android/tools/r8/internal/oy$a;Lcom/android/tools/r8/internal/ra4;)Lcom/android/tools/r8/internal/ra4; 4096 0 8091 0 0
ciMethod com/android/tools/r8/internal/f41 a (Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/internal/a41;Lcom/android/tools/r8/ir/optimize/y;Lcom/android/tools/r8/internal/lu2;Lcom/android/tools/r8/internal/xe2;Lcom/android/tools/r8/internal/mj$a;Lcom/android/tools/r8/internal/ra4;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/f41 a (Lcom/android/tools/r8/internal/a41;Lcom/android/tools/r8/internal/lu2;Lcom/android/tools/r8/internal/mj;Lcom/android/tools/r8/internal/ra4;Ljava/lang/String;)V 4100 0 8096 0 -1
ciMethod com/android/tools/r8/internal/f41 c (Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/internal/lu2;Lcom/android/tools/r8/internal/xe2;Lcom/android/tools/r8/internal/oy$a;Lcom/android/tools/r8/internal/xd2$a;Lcom/android/tools/r8/internal/ra4;)Lcom/android/tools/r8/internal/ra4; 4096 0 8095 0 0
ciMethod com/android/tools/r8/internal/f41 a (Lcom/android/tools/r8/internal/a41;Lcom/android/tools/r8/internal/lu2;Lcom/android/tools/r8/internal/xd2$a;Lcom/android/tools/r8/internal/xe2;Lcom/android/tools/r8/internal/oy$a;Lcom/android/tools/r8/internal/ra4;)Lcom/android/tools/r8/internal/ra4; 13712 688468 7697 0 -1
ciMethod com/android/tools/r8/internal/f41 a (Lcom/android/tools/r8/internal/a41;Ljava/lang/String;Ljava/lang/String;Lcom/android/tools/r8/internal/vk1;)Ljava/lang/String; 486334 0 284514 0 -1
ciMethod com/android/tools/r8/internal/sm get ()Lcom/android/tools/r8/internal/pm; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/aw2 a (Lcom/android/tools/r8/internal/a41;Lcom/android/tools/r8/internal/ra4;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/bd2 a (Lcom/android/tools/r8/internal/a41;)V 4100 0 8096 0 -1
ciMethod com/android/tools/r8/internal/kw a (Lcom/android/tools/r8/internal/a41;Lcom/android/tools/r8/internal/xe2;Lcom/android/tools/r8/internal/oy$a;Lcom/android/tools/r8/internal/ra4;)Lcom/android/tools/r8/internal/nw; 339076 0 199954 0 -1
ciMethod com/android/tools/r8/internal/u64 <init> (Lcom/android/tools/r8/graph/z;)V 504 0 1074 0 -1
ciMethod com/android/tools/r8/internal/va <init> (Lcom/android/tools/r8/graph/z;)V 1156 0 1475 0 -1
ciMethod com/android/tools/r8/internal/fa1 <init> (Lcom/android/tools/r8/graph/z;)V 4096 0 8096 0 -1
ciMethod com/android/tools/r8/internal/hw0 <init> (Lcom/android/tools/r8/graph/z;)V 1156 0 1475 0 -1
ciMethod com/android/tools/r8/internal/y64 <init> (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/naming/f0;)V 4098 0 8095 0 -1
ciMethod com/android/tools/r8/internal/nd0 <init> (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/ir/optimize/d0;)V 1156 0 1475 0 -1
ciMethod com/android/tools/r8/internal/ix2 <init> (Lcom/android/tools/r8/graph/z;)V 1156 0 1475 0 -1
ciMethod com/android/tools/r8/internal/y94 <init> (Lcom/android/tools/r8/graph/z;)V 1200 0 1498 0 -1
ciMethod com/android/tools/r8/internal/y94 a (Lcom/android/tools/r8/internal/kd;)Z 4170 1790 6432 0 -1
ciMethod com/android/tools/r8/internal/xe2 e ()Z 276 0 886 0 -1
ciMethod com/android/tools/r8/internal/mu2 e (Lcom/android/tools/r8/graph/i3;)Lcom/android/tools/r8/internal/fj2; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/xd2 <init> ()V 1028 0 6560 0 0
ciMethod com/android/tools/r8/internal/xd2 b (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/graph/lc;)Lcom/android/tools/r8/internal/xd2$a; 4096 0 8096 0 0
ciMethod com/android/tools/r8/internal/xd2 a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/graph/lc;)Lcom/android/tools/r8/internal/yd2; 4098 0 8094 0 0
ciMethod com/android/tools/r8/internal/xd2$a <init> (Lcom/android/tools/r8/internal/yd2;)V 1028 0 6559 0 0
ciMethod com/android/tools/r8/internal/xd2$a c ()Z 2696 0 7893 0 -1
ciMethod com/android/tools/r8/internal/xd2$a a ()Z 2974 0 14210 0 0
ciMethod com/android/tools/r8/internal/xd2$a b ()Z 3330 0 91639 0 -1
ciMethod com/android/tools/r8/internal/xd2$a e ()Z 612 0 306 0 -1
ciMethod com/android/tools/r8/internal/t50 a (Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/internal/wm;Lcom/android/tools/r8/internal/ra4;)V 4114 4042 25057 0 -1
ciMethod com/android/tools/r8/shaking/k4 a (Lcom/android/tools/r8/graph/g6;Lcom/android/tools/r8/graph/i3;)Lcom/android/tools/r8/shaking/a5; 0 0 1 0 -1
ciMethodData com/android/tools/r8/graph/i3 N0 ()V 2 540954 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x30007 0x841f4 0x68 0x0 0xa0007 0x0 0x38 0x0 0xd0003 0x0 0x28 0x140002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod com/android/tools/r8/internal/qr0 <init> (Lcom/android/tools/r8/graph/z;)V 1200 0 1497 0 -1
ciMethod com/android/tools/r8/internal/qr0 c (Lcom/android/tools/r8/internal/a41;)V 4110 0 8096 0 -1
ciMethod com/android/tools/r8/ir/optimize/j0 a (Lcom/android/tools/r8/internal/a41;Lcom/android/tools/r8/internal/ra4;)V 4120 24658 15735 0 -1
ciMethod com/android/tools/r8/ir/optimize/q0 a (Lcom/android/tools/r8/internal/a41;)V 14442 562336 7862 0 -1
ciMethod com/android/tools/r8/internal/qm get ()Lcom/android/tools/r8/internal/pm; 792 0 396 0 0
ciMethod com/android/tools/r8/internal/pm a (Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/internal/wm;Lcom/android/tools/r8/internal/oy$a;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/pm a (Lcom/android/tools/r8/graph/lc;)Z 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/jn2 a (Lcom/android/tools/r8/graph/lc;)Z 1522 98304 7935 0 2456
ciMethod com/android/tools/r8/internal/jn2 b (Lcom/android/tools/r8/graph/lc;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/jn2 a (Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/internal/wm;Lcom/android/tools/r8/internal/oy$a;)V 102 38636 100 0 0
ciMethod com/android/tools/r8/internal/jn2 a (Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/internal/nm;)V 0 0 1 0 -1
ciMethodData com/android/tools/r8/graph/h j ()Lcom/android/tools/r8/internal/vk1; 2 1514547 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/android/tools/r8/graph/z H ()Lcom/android/tools/r8/internal/vk1; 2 1514257 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x21986372548 0x171e7c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 com/android/tools/r8/graph/h methods 0
ciMethodData com/android/tools/r8/graph/z b ()Lcom/android/tools/r8/graph/t3; 2 420781 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x21986372548 0x66c20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 com/android/tools/r8/graph/h methods 0
ciMethodData com/android/tools/r8/graph/h b ()Lcom/android/tools/r8/graph/t3; 2 422643 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x30007 0x6734a 0x58 0x0 0x70005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
